fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13229, , , , 
Power absorbed by HTF, kW, -21782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.06, , , , 
Optical efficiency incl. receiver, %, 43.48, , , , 
Incident flux, kW/m2, 11.658, 0.000, 131.127, 25.072, 
No. rays traced, -, 1240437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63481, , , , 
