fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8452.9, , , , 
Power absorbed by HTF, kW, -26558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.45, , , , 
Optical efficiency incl. receiver, %, 27.78, , , , 
Incident flux, kW/m2, 7.6057, 0.0000, 81.4388, 15.1240, 
No. rays traced, -, 502434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71138, , , , 
