fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4077.2, , , , 
Power absorbed by HTF, kW, -30934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 14.16, , , , 
Optical efficiency incl. receiver, %, 13.40, , , , 
Incident flux, kW/m2, 3.5370, 0.0000, 31.5676, 6.9069, 
No. rays traced, -, 809414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67817, , , , 
