fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17217, , , , 
Power absorbed by HTF, kW, -17794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.97, , , , 
Optical efficiency incl. receiver, %, 56.58, , , , 
Incident flux, kW/m2, 15.264, 0.000, 168.937, 31.756, 
No. rays traced, -, 976106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65139, , , , 
