fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14314, , , , 
Power absorbed by HTF, kW, -20697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.06, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.87, , , , 
Optical efficiency incl. receiver, %, 47.04, , , , 
Incident flux, kW/m2, 12.644, 0.000, 145.516, 27.056, 
No. rays traced, -, 1170222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63891, , , , 
