fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16389, , , , 
Power absorbed by HTF, kW, -18622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.05, , , , 
Optical efficiency incl. receiver, %, 53.86, , , , 
Incident flux, kW/m2, 14.497, 0.000, 162.339, 30.353, 
No. rays traced, -, 1040487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65026, , , , 
