fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18217, , , , 
Power absorbed by HTF, kW, -16795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.36, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.128, 0.000, 169.242, 32.848, 
No. rays traced, -, 811707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67343, , , , 
