fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17189, , , , 
Power absorbed by HTF, kW, -17822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.77, , , , 
Optical efficiency incl. receiver, %, 56.49, , , , 
Incident flux, kW/m2, 15.252, 0.000, 178.462, 34.860, 
No. rays traced, -, 989826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65198, , , , 
