fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16482, , , , 
Power absorbed by HTF, kW, -18529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.37, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.17, , , , 
Incident flux, kW/m2, 14.682, 0.000, 171.109, 33.652, 
No. rays traced, -, 1033024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64990, , , , 
