fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9570.0, , , , 
Power absorbed by HTF, kW, -25441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.31, , , , 
Optical efficiency incl. receiver, %, 31.45, , , , 
Incident flux, kW/m2, 8.5911, 0.0000, 76.3954, 17.3473, 
No. rays traced, -, 453933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71616, , , , 
