fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17174, , , , 
Power absorbed by HTF, kW, -17837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.88, , , , 
Optical efficiency incl. receiver, %, 56.44, , , , 
Incident flux, kW/m2, 15.279, 0.000, 174.171, 34.356, 
No. rays traced, -, 862533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67278, , , , 
