fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18670, , , , 
Power absorbed by HTF, kW, -16341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.03, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.00, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.576, 0.000, 186.272, 37.219, 
No. rays traced, -, 764474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67691, , , , 
