fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11968, , , , 
Power absorbed by HTF, kW, -23044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.63, , , , 
Optical efficiency incl. receiver, %, 39.33, , , , 
Incident flux, kW/m2, 10.612, 0.000, 112.436, 22.702, 
No. rays traced, -, 376742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72206, , , , 
