fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18254, , , , 
Power absorbed by HTF, kW, -16758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 59.99, , , , 
Incident flux, kW/m2, 16.233, 0.000, 180.455, 36.446, 
No. rays traced, -, 814401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67724, , , , 
