fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15372, , , , 
Power absorbed by HTF, kW, -19639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.53, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.46, , , , 
Optical efficiency incl. receiver, %, 50.52, , , , 
Incident flux, kW/m2, 13.657, 0.000, 155.517, 30.939, 
No. rays traced, -, 940900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66386, , , , 
