fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15300, , , , 
Power absorbed by HTF, kW, -19711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.20, , , , 
Optical efficiency incl. receiver, %, 50.28, , , , 
Incident flux, kW/m2, 13.574, 0.000, 158.651, 30.581, 
No. rays traced, -, 944493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66317, , , , 
