fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13809, , , , 
Power absorbed by HTF, kW, -21202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.24, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.38, , , , 
Incident flux, kW/m2, 12.278, 0.000, 139.507, 28.691, 
No. rays traced, -, 1191603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63092, , , , 
