fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4556.5, , , , 
Power absorbed by HTF, kW, -30455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 15.84, , , , 
Optical efficiency incl. receiver, %, 14.97, , , , 
Incident flux, kW/m2, 4.0283, 0.0000, 33.2767, 8.2873, 
No. rays traced, -, 726689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68105, , , , 
