fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14508, , , , 
Power absorbed by HTF, kW, -20503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.62, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.52, , , , 
Optical efficiency incl. receiver, %, 47.68, , , , 
Incident flux, kW/m2, 12.904, 0.000, 156.096, 30.113, 
No. rays traced, -, 1147277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63449, , , , 
