fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9230.6, , , , 
Power absorbed by HTF, kW, -25781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.34, , , , 
Incident flux, kW/m2, 8.1857, 0.0000, 83.1681, 17.8989, 
No. rays traced, -, 1077148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65670, , , , 
