fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13351, , , , 
Power absorbed by HTF, kW, -21660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.46, , , , 
Optical efficiency incl. receiver, %, 43.88, , , , 
Incident flux, kW/m2, 11.880, 0.000, 135.859, 27.169, 
No. rays traced, -, 1073327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65107, , , , 
