fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17218, , , , 
Power absorbed by HTF, kW, -17793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.84, , , , 
Optical efficiency incl. receiver, %, 56.59, , , , 
Incident flux, kW/m2, 15.294, 0.000, 179.087, 35.071, 
No. rays traced, -, 993346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65505, , , , 
