fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14647, , , , 
Power absorbed by HTF, kW, -20365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.64, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.14, , , , 
Incident flux, kW/m2, 13.072, 0.000, 143.223, 28.511, 
No. rays traced, -, 694745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69254, , , , 
