fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15666, , , , 
Power absorbed by HTF, kW, -19345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.49, , , , 
Incident flux, kW/m2, 13.944, 0.000, 163.556, 32.277, 
No. rays traced, -, 1082264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64607, , , , 
