fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17654, , , , 
Power absorbed by HTF, kW, -17357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.23, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.42, , , , 
Optical efficiency incl. receiver, %, 58.02, , , , 
Incident flux, kW/m2, 15.714, 0.000, 179.730, 35.739, 
No. rays traced, -, 963923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65877, , , , 
