fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19195, , , , 
Power absorbed by HTF, kW, -15816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.48, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.85, , , , 
Optical efficiency incl. receiver, %, 63.09, , , , 
Incident flux, kW/m2, 17.110, 0.000, 184.091, 37.534, 
No. rays traced, -, 510296, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70752, , , , 
