fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9031.6, , , , 
Power absorbed by HTF, kW, -25980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.48, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.46, , , , 
Optical efficiency incl. receiver, %, 29.68, , , , 
Incident flux, kW/m2, 8.0820, 0.0000, 82.6172, 17.4255, 
No. rays traced, -, 478353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72366, , , , 
