fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11900, , , , 
Power absorbed by HTF, kW, -23111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.42, , , , 
Optical efficiency incl. receiver, %, 39.11, , , , 
Incident flux, kW/m2, 10.595, 0.000, 105.665, 22.920, 
No. rays traced, -, 858876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68010, , , , 
