fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11471, , , , 
Power absorbed by HTF, kW, -23540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 71.92, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.90, , , , 
Optical efficiency incl. receiver, %, 37.70, , , , 
Incident flux, kW/m2, 10.267, 0.000, 113.880, 23.466, 
No. rays traced, -, 1199797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62718, , , , 
