fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8848.6, , , , 
Power absorbed by HTF, kW, -26163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.38, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 30.87, , , , 
Optical efficiency incl. receiver, %, 29.08, , , , 
Incident flux, kW/m2, 8.0575, 0.0000, 81.9038, 17.1985, 
No. rays traced, -, 479478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71165, , , , 
