fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5510.9, , , , 
Power absorbed by HTF, kW, -29500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.19, , , , 
Optical efficiency incl. receiver, %, 18.11, , , , 
Incident flux, kW/m2, 4.9619, 0.0000, 39.4541, 9.6130, 
No. rays traced, -, 746591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67757, , , , 
