fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8805.0, , , , 
Power absorbed by HTF, kW, -26206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.65, , , , 
Optical efficiency incl. receiver, %, 28.94, , , , 
Incident flux, kW/m2, 7.9980, 0.0000, 78.2345, 17.0959, 
No. rays traced, -, 481851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71007, , , , 
