fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13527, , , , 
Power absorbed by HTF, kW, -21484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.96, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.46, , , , 
Incident flux, kW/m2, 12.144, 0.000, 140.814, 28.207, 
No. rays traced, -, 1196078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62085, , , , 
