fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7834.6, , , , 
Power absorbed by HTF, kW, -27177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.24, , , , 
Optical efficiency incl. receiver, %, 25.75, , , , 
Incident flux, kW/m2, 6.9911, 0.0000, 68.9876, 15.2706, 
No. rays traced, -, 1124298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63079, , , , 
