fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8996.2, , , , 
Power absorbed by HTF, kW, -26015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.29, , , , 
Optical efficiency incl. receiver, %, 29.57, , , , 
Incident flux, kW/m2, 8.0529, 0.0000, 81.7748, 17.4945, 
No. rays traced, -, 1083308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64347, , , , 
