fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11877, , , , 
Power absorbed by HTF, kW, -23134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.33, , , , 
Optical efficiency incl. receiver, %, 39.03, , , , 
Incident flux, kW/m2, 10.679, 0.000, 110.710, 22.875, 
No. rays traced, -, 373842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71131, , , , 
