fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13650, , , , 
Power absorbed by HTF, kW, -21361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.77, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.60, , , , 
Optical efficiency incl. receiver, %, 44.86, , , , 
Incident flux, kW/m2, 12.299, 0.000, 138.098, 28.645, 
No. rays traced, -, 1183402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62004, , , , 
