fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13621, , , , 
Power absorbed by HTF, kW, -21390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.43, , , , 
Optical efficiency incl. receiver, %, 44.77, , , , 
Incident flux, kW/m2, 12.261, 0.000, 140.179, 28.566, 
No. rays traced, -, 1188127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62031, , , , 
