fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9376.8, , , , 
Power absorbed by HTF, kW, -25634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.67, , , , 
Optical efficiency incl. receiver, %, 30.82, , , , 
Incident flux, kW/m2, 8.4642, 0.0000, 72.9229, 16.8408, 
No. rays traced, -, 453153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70117, , , , 
