fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17851, , , , 
Power absorbed by HTF, kW, -17160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.93, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.16, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 16.092, 0.000, 164.237, 34.972, 
No. rays traced, -, 593535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69120, , , , 
