fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16755, , , , 
Power absorbed by HTF, kW, -18256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.31, , , , 
Optical efficiency incl. receiver, %, 55.07, , , , 
Incident flux, kW/m2, 15.063, 0.000, 168.900, 33.622, 
No. rays traced, -, 866018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65785, , , , 
