fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18701, , , , 
Power absorbed by HTF, kW, -16310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.74, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.11, , , , 
Optical efficiency incl. receiver, %, 61.46, , , , 
Incident flux, kW/m2, 16.851, 0.000, 177.959, 36.979, 
No. rays traced, -, 514363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69458, , , , 
