fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9453.3, , , , 
Power absorbed by HTF, kW, -25558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.59, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.86, , , , 
Optical efficiency incl. receiver, %, 31.07, , , , 
Incident flux, kW/m2, 8.5179, 0.0000, 74.5099, 17.1192, 
No. rays traced, -, 453249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70540, , , , 
