fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18281, , , , 
Power absorbed by HTF, kW, -16731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.66, , , , 
Optical efficiency incl. receiver, %, 60.08, , , , 
Incident flux, kW/m2, 16.416, 0.000, 179.255, 36.539, 
No. rays traced, -, 767640, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66568, , , , 
