fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17952, , , , 
Power absorbed by HTF, kW, -17059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.50, , , , 
Optical efficiency incl. receiver, %, 59.00, , , , 
Incident flux, kW/m2, 16.198, 0.000, 177.698, 35.545, 
No. rays traced, -, 589380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69012, , , , 
