fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9039.0, , , , 
Power absorbed by HTF, kW, -25972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.82, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.48, , , , 
Optical efficiency incl. receiver, %, 29.71, , , , 
Incident flux, kW/m2, 8.0989, 0.0000, 82.1944, 17.5444, 
No. rays traced, -, 1078879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64485, , , , 
