fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13133, , , , 
Power absorbed by HTF, kW, -21878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 45.80, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.816, 0.000, 126.041, 26.789, 
No. rays traced, -, 1073324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64183, , , , 
