fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16525, , , , 
Power absorbed by HTF, kW, -18486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.55, , , , 
Optical efficiency incl. receiver, %, 54.31, , , , 
Incident flux, kW/m2, 14.901, 0.000, 154.075, 32.474, 
No. rays traced, -, 629830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68726, , , , 
