fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11793, , , , 
Power absorbed by HTF, kW, -23218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.07, , , , 
Optical efficiency incl. receiver, %, 38.76, , , , 
Incident flux, kW/m2, 10.612, 0.000, 106.854, 22.861, 
No. rays traced, -, 852686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66956, , , , 
