fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13382, , , , 
Power absorbed by HTF, kW, -21629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.86, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.64, , , , 
Optical efficiency incl. receiver, %, 43.98, , , , 
Incident flux, kW/m2, 12.028, 0.000, 141.475, 27.940, 
No. rays traced, -, 1202286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62299, , , , 
