fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13953, , , , 
Power absorbed by HTF, kW, -21058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.86, , , , 
Incident flux, kW/m2, 12.541, 0.000, 115.461, 25.888, 
No. rays traced, -, 259155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72712, , , , 
