fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14383, , , , 
Power absorbed by HTF, kW, -20628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 50.17, , , , 
Optical efficiency incl. receiver, %, 47.27, , , , 
Incident flux, kW/m2, 12.953, 0.000, 150.212, 30.052, 
No. rays traced, -, 1138881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62552, , , , 
