fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15095, , , , 
Power absorbed by HTF, kW, -19916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 52.64, , , , 
Optical efficiency incl. receiver, %, 49.61, , , , 
Incident flux, kW/m2, 13.606, 0.000, 149.557, 30.456, 
No. rays traced, -, 939198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65245, , , , 
