fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16367, , , , 
Power absorbed by HTF, kW, -18644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.94, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 57.09, , , , 
Optical efficiency incl. receiver, %, 53.79, , , , 
Incident flux, kW/m2, 14.761, 0.000, 162.429, 33.701, 
No. rays traced, -, 1026418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64190, , , , 
