fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10756, , , , 
Power absorbed by HTF, kW, -24255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.98, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.35, , , , 
Incident flux, kW/m2, 9.6513, 0.0000, 112.2274, 22.0411, 
No. rays traced, -, 1222479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62099, , , , 
