fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4428.7, , , , 
Power absorbed by HTF, kW, -30582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.05, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 15.43, , , , 
Optical efficiency incl. receiver, %, 14.56, , , , 
Incident flux, kW/m2, 3.9597, 0.0000, 33.9384, 8.1003, 
No. rays traced, -, 729904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66631, , , , 
