fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17932, , , , 
Power absorbed by HTF, kW, -17079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.86, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.34, , , , 
Optical efficiency incl. receiver, %, 58.94, , , , 
Incident flux, kW/m2, 16.096, 0.000, 168.345, 35.782, 
No. rays traced, -, 813705, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66417, , , , 
