fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16552, , , , 
Power absorbed by HTF, kW, -18460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.68, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.64, , , , 
Optical efficiency incl. receiver, %, 54.40, , , , 
Incident flux, kW/m2, 14.930, 0.000, 158.000, 32.627, 
No. rays traced, -, 630256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68884, , , , 
