fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5520.9, , , , 
Power absorbed by HTF, kW, -29490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.23, , , , 
Optical efficiency incl. receiver, %, 18.14, , , , 
Incident flux, kW/m2, 4.9813, 0.0000, 40.9883, 9.6281, 
No. rays traced, -, 745263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67761, , , , 
