fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16240, , , , 
Power absorbed by HTF, kW, -18771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.60, , , , 
Optical efficiency incl. receiver, %, 53.37, , , , 
Incident flux, kW/m2, 14.617, 0.000, 167.814, 33.293, 
No. rays traced, -, 1028091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63743, , , , 
