fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4409.7, , , , 
Power absorbed by HTF, kW, -30602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 15.37, , , , 
Optical efficiency incl. receiver, %, 14.49, , , , 
Incident flux, kW/m2, 3.9445, 0.0000, 34.5174, 8.0661, 
No. rays traced, -, 735350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66848, , , , 
