fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11432, , , , 
Power absorbed by HTF, kW, -23579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 39.90, , , , 
Optical efficiency incl. receiver, %, 37.57, , , , 
Incident flux, kW/m2, 10.264, 0.000, 114.001, 23.515, 
No. rays traced, -, 1197371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62600, , , , 
