fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13436, , , , 
Power absorbed by HTF, kW, -21575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.76, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 12.049, 0.000, 141.525, 28.022, 
No. rays traced, -, 1198581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62268, , , , 
