fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9471.3, , , , 
Power absorbed by HTF, kW, -25540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.99, , , , 
Optical efficiency incl. receiver, %, 31.13, , , , 
Incident flux, kW/m2, 8.5554, 0.0000, 73.8996, 17.1312, 
No. rays traced, -, 450604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70387, , , , 
